2025-03-04 14:58:21.670034
9af7385e35d4f089d11909f34833eb65 boilerplate/aom/defaults-WGA.include
7578cd2e9a541ac5ee03af2363dd66ac boilerplate/aom/defaults-WGD.include
f12e06c3653b76ac8cc10665e8b19a1e boilerplate/aom/header-FD.include
539b77187a1a49c99fe4289d17e1b817 boilerplate/aom/logo.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
849828414754a06079537afc1c6c9735 boilerplate/audiowg/status-CR.include
79e3029a1bd8affd554e7e483109c697 boilerplate/audiowg/status-ED.include
d9f12d9176cbf5297578d54d69777f80 boilerplate/audiowg/status-FPWD.include
4d76b6099c11763a174cec974b45b3d6 boilerplate/audiowg/status-WD.include
03310285084d004e7a35dc0be1bd9609 boilerplate/browser-testing-tools/status.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
a285e73aed45e0015185047b90b2731a boilerplate/council/copyright.include
28a3a326efb2a8c987957cc9eb49621d boilerplate/council/header.include
e310e191177e51fe1f39006802c4e4de boilerplate/cssnext/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/cssnext/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/cssnext/footer-NOTE.include
25dcc748af12481f18a8e2bbebfbbca5 boilerplate/cssnext/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/cssnext/header.include
2fad5ace8ae612323c6067975f25e300 boilerplate/cssnext/logo.include
983ae8683a9a3632e726a64a63600396 boilerplate/cssnext/status.include
9a8c53a5f72b89bf8de4519f0f41cb46 boilerplate/csswg/abstract.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
635c8a783e1b1b4831f92078c1d98a82 boilerplate/csswg/copyright-DREAM.include
3fcf1f7845c6a23ca945198f4efe124d boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
e7814d7848739e9fdd1c9b8e8879a037 boilerplate/csswg/footer.include
9c3512fb0fd3731ad563369b63ed8231 boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
460cb6cd2a4f270af6c081b3bd95bfb8 boilerplate/dap/status-CR.include
829d820763d4ad2c85e9b032b30b3341 boilerplate/dap/status-CRD.include
a5a5dac2318da233c49ee90938186988 boilerplate/dap/status-ED.include
088e89559e6335e77a6a30faf6b05cc4 boilerplate/dap/status-FPWD.include
f8b5694d5ee457b025d137b7e3f79900 boilerplate/dap/status-NOTE.include
d28ffb190235290c7a33c6ee51ab495b boilerplate/dap/status-WD.include
216e79998d789a4db5f95b3bc4030ad8 boilerplate/fedid/status-ED.include
c9d609b57b3841e6f0fa29250a470d14 boilerplate/fedid/status-FPWD.include
6f791f0e9e7c143f23a49cd400ad9b46 boilerplate/fedidcg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/fedidcg/defaults.include
e6e98a95e55d973dbbc5103bc2dcec33 boilerplate/fedidcg/header.include
77e6ecb79249827dad92bd286995d7f1 boilerplate/fedidcg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/fxtf/bs-extensions.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
56dbd0b32792252334419ac600a19ff3 boilerplate/fxtf/footer-CR.include
c0ee031da24a5626e6896cfb473568ee boilerplate/fxtf/footer.include
8ce301ca675f86e47ff7d30db479e945 boilerplate/fxtf/status-CR.include
7fbf8b9f322cc005e3e5cda2cb44e8b2 boilerplate/fxtf/status-ED.include
1187a45a0ea2c260745fa7e732f0ea06 boilerplate/fxtf/status-FPWD.include
168bd1be971408f531920f8336bba08c boilerplate/fxtf/status-LCWD.include
5ef77433d20bcae8484de223897c60e0 boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
5bed7ea3f23998869c18d6d44b159221 boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
e226d1884d50dd26a89df232cfbc532e boilerplate/gpuwg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/houdini/footer-NOTE.include
c0ee031da24a5626e6896cfb473568ee boilerplate/houdini/footer.include
0b2a8a0baa6408686735e8d693e1daeb boilerplate/houdini/status.include
7082b85d8b42112e39a7cb62eb2c52c6 boilerplate/html/status-CR.include
6976070cd8d2969b4d77cb17e00b84f0 boilerplate/html/status-ED.include
57683d171cdc4c689930a06334bc9394 boilerplate/html/status-LCWD.include
f8005012a38d9f17cdc15dc77b94aab6 boilerplate/html/status-PR.include
3c4984c0c54518f1c2211a17050c43f6 boilerplate/html/status-WD.include
26724904ae1cef39127d9b58b8be3a1e boilerplate/htmlwg/copyright.include
b73b524e7aea8495f928a6f28ec09949 boilerplate/htmlwg/status.include
879aa8ebfc8639dddef05ff44e234161 boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
365de94db8a01a373d9ff492f2344cfc boilerplate/i18n/status-CR.include
2748710df65f885722fdc214e16d2b12 boilerplate/i18n/status-ED.include
55dc594d23fd3f6f7bfd5bc0d6a6cc2b boilerplate/i18n/status-FPWD.include
ad02c5519c761218c52bdc0b5d259af8 boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
b038c35d873a518d8d53f8024b2edfa8 boilerplate/immersivewebwg/defaults.include
0605c10043929b80c1a6a8f42deaeb7f boilerplate/immersivewebwg/status-CR.include
77dddb2284f29d3a5e5f9d6ef36f59e4 boilerplate/immersivewebwg/status-CRD.include
437722785cc5574297e0df4355598d2d boilerplate/immersivewebwg/status-ED.include
202d0054540f5d444d239c3c469e8562 boilerplate/immersivewebwg/status-FPWD.include
3f1bd8402e9d88c40512c37631c4bafd boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
2299939ba357d39c7016bcb5ee8cc9d7 boilerplate/mediacapture/status-CR.include
2e6bc142448776831a11f7a67f95b28d boilerplate/mediacapture/status-ED.include
f3da07d164fd7bfc20425d2778b96d9f boilerplate/mediacapture/status-FPWD.include
aa10a1580e5993746c96f5e91a8cd337 boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
312fac77f7563f465a73877ba7ee39a6 boilerplate/mediawg/status.include
38053bf6412fa2284da36febaf1b7eed boilerplate/patcg-id/copyright.include
9f3b0455ff60beea0a59c94f7f51463b boilerplate/patcg-id/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
94960033e53b552b105be825bfac4a5b boilerplate/ping/status-ED.include
60032c3755741a33d8d546b2eee2359b boilerplate/privacycg/copyright.include
c09bef94c727ad1ec50e56302a76af87 boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
2e92d56f619ce490764eced711595ad8 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
15f52b44d1b2356346113ae55fd5af3f boilerplate/sacg/copyright.include
3bb738c365613a803e7ca8c84aa0dbf3 boilerplate/sacg/status.include
c0b68e5bbdaa6c9e37204ea6ccdcdae6 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
2e967a195352db9df3179a8ea71995ea boilerplate/secondscreenwg/status-ED.include
3221134217caebe45744999a475c31f3 boilerplate/secondscreenwg/status-FPWD.include
c28aaba28e562acc285d91f5a405129d boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
54cc7adf2f557ddb6f3590adcb58550a boilerplate/serviceworkers/status-CR.include
55b75d2cbf1704c09885b3689f1cd751 boilerplate/serviceworkers/status-ED.include
24158d8876dfe5f01277fdb8c4d80b14 boilerplate/serviceworkers/status-WD.include
d95a4e22dff928e470cca1c59091387d boilerplate/solidcg/copyright-CG-DRAFT.include
3874c4ba404ebb33ced2a8078d84e49e boilerplate/solidcg/copyright-CG-FINAL.include
98a84ca83c404e3b99c05242c23d594e boilerplate/solidcg/status-CG-DRAFT.include
8d8f17cce92d8cc20dcee4467bac0a43 boilerplate/solidcg/status-CG-FINAL.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
dd593ff16f27ca11ccbea1211c33e874 boilerplate/svg/status-ED.include
804bfa6ab8b16697836c45b183f3c46d boilerplate/svg/status-WD.include
892e053f5594eb62b96820498f1edd56 boilerplate/tag/status-DRAFT-FINDING.include
656efe85eccf2abeb1f70ab4d28f0183 boilerplate/tag/status-ED.include
072ec96da71b097f4a134b5f9aaa27f0 boilerplate/tag/status-FINDING.include
5affd3cbd175a2ffdff3a2db15e46761 boilerplate/tag/status-NOTE-ED.include
279042575b02ab907d47e4cb9809bf29 boilerplate/tag/status-NOTE-WD.include
12b5027629b74d13a704247b12f7300d boilerplate/tag/status-NOTE.include
c4d6c9d20dd215d9b310b25049fb3b34 boilerplate/tag/status-UD.include
c4d6c9d20dd215d9b310b25049fb3b34 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
cfd918ac4b80c218433057772e18fc2d boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
1c3916ee0d371fe980723cf7367a22cd boilerplate/texttracks/copyright-CG-DRAFT.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
bffd9ee65e8e73f52144ba6846f44f69 boilerplate/texttracks/header-CG-DRAFT.include
4b78776bb72390a5a8f589f18546e94c boilerplate/texttracks/header.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
65e2167f6df9a810215152cf13ae9664 boilerplate/texttracks/status-WD.include
1c73cd43b336002ad9e5967f9166a889 boilerplate/uievents/status-WD.include
e310e191177e51fe1f39006802c4e4de boilerplate/w3c/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/w3c/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/w3c/footer-NOTE.include
25dcc748af12481f18a8e2bbebfbbca5 boilerplate/w3c/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/w3c/header.include
5c94aa7852545130b50b0c8f74ab5b08 boilerplate/w3c/logo.include
45319aed0978981f81858381d50e03e7 boilerplate/w3t/header.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
39d393d3280ac4067662bcf601937d91 boilerplate/wasm/status-CR.include
974f3dc64d65432794b1ce4058b66789 boilerplate/wasm/status-CRD.include
12b94e1348902264420107f34ad822af boilerplate/wasm/status-ED.include
a90d40f0f193e9d7a31cb1d40b5d3d2d boilerplate/wasm/status-FPWD.include
89e8f9cc526eb16f8ac791d663240217 boilerplate/wasm/status-WD.include
29315650731cbe88fd849d6bfba753fd boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
9ba0b7f872e0d31622a5eb4e24575f83 boilerplate/web-payments/status-FPWD.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
7ff91ea7520ad6eab16b63061be6a0b1 boilerplate/webapps/status.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
76d9c27c3dac0f81def5ee8598384ab6 boilerplate/webappsec/status-CR.include
3d6ff41b0003aefd2ef29187d749418a boilerplate/webappsec/status-CRD.include
19335f1db815721b5ce30d6182e24b1f boilerplate/webappsec/status-ED.include
8c2e615bf016c97fe516bc69d25c7c39 boilerplate/webappsec/status-FPWD.include
721193ebcb4dbc893a5cc86b39829df8 boilerplate/webappsec/status-LCWD.include
d65f5018df624a4d60a285cf7d791de8 boilerplate/webappsec/status-PR.include
d6f360ebf03558f93749152a26b8c0db boilerplate/webappsec/status-WD.include
7f78f88f3c7d6ecc6d17cdfe9ac36701 boilerplate/webauthn/status-CR.include
1bb155fda75f4aaa00f2e5859eb12990 boilerplate/webauthn/status-ED.include
2db45a33647b77089209b958a603d6e5 boilerplate/webauthn/status-WD.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
aab0db2df7d6c6abbf478c2dbbee4ded boilerplate/webediting/status.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
862e6318c83f3fc4e3c9de5cbea7bce9 boilerplate/webfontswg/header-ED.include
998aeb6745ddf612cb89008350583727 boilerplate/webfontswg/status-CR.include
c7556d83d2eabcbf6e76a3c4b1f8817f boilerplate/webfontswg/status-ED.include
fbb8eb0ecf4fe3bd85dc62607a67f495 boilerplate/webfontswg/status-FPWD.include
51dbb9627859932f7e71d9b3cedf6cac boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
b8b53a5151245ce48d86301227c5be68 boilerplate/webgl/header.include
2138efe2797023b65e6f72f4c77f9946 boilerplate/webgl/status.include
e8eaa10205d37b9b2449ce1cafe818d5 boilerplate/webgpu/copyright.include
dec56f29ad29472418f7861047d1ba71 boilerplate/webgpu/status.include
5d19d80328032bb997edff93847183d8 boilerplate/webml/copyright.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
f782558b12df12761032b085257071a3 boilerplate/webmlwg/status-CR.include
daad410049972ee1f3e65d573046ba32 boilerplate/webmlwg/status-CRD.include
e7020a19e6185863a0bb011c559fb9fb boilerplate/webmlwg/status-ED.include
3bbbbb83af39feb213e4fb7c5823182e boilerplate/webmlwg/status-FPWD.include
9a54730469a01737fb65d98b20d03fc7 boilerplate/webmlwg/status-WD.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
07d812973e060346d1c3c7fd98964411 boilerplate/webperf/status.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
3b0ba43c2d32e664368cfc0636f01d79 boilerplate/webrtc/status-CR.include
a55a6da98363d07b7013cbd45f4200a3 boilerplate/webrtc/status-ED.include
12de13c98e4e345ddb56b6a8b2e7b6ee boilerplate/webrtc/status-FPWD.include
2e71917724480e64fcc976be2c76e9e8 boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
7fe6a2226e6f9807c308322c126d180b boilerplate/webtransport/status-CR.include
52060cb99f7eb59b62bf0fd0e6b47dd5 boilerplate/webtransport/status-ED.include
2da839b078db68c0ac3a874227aeb4f6 boilerplate/webtransport/status-FPWD.include
a84556e7657ac15aa9d444ffc23ef3a4 boilerplate/webtransport/status-WD.include
a2554e31577e2dcb246424a2b7d5efa6 boilerplate/webvr/copyright.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
b4e1e6f552fd08f65db485b6be584010 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
989bb8a7d0a53acff58b3356be19098e boilerplate/wg14/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg14/footer.include
c602200eb4e00b4dac5c75f2bd349973 boilerplate/wg14/header.include
ecdcb620a26e962c14a338239c1c1b4b boilerplate/wg21/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg21/footer.include
ef739702003f859bec6aa681cbc527ae boilerplate/wg21/header.include
16680439ecf5fcc848b9642795a655ea boilerplate/whatwg/computed-metadata-LS-COMMIT.include
be1942c9d693736dae47af49e891c169 boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
326f36b0b7c2d45c7fa59f1fef1d5d7a boilerplate/whatwg/computed-metadata.include
3cd6525ee6286d98765ba600eaa93105 boilerplate/whatwg/defaults-RD.include
23729d998a3efed655aa552874e1610e boilerplate/whatwg/defaults.include
91e2c82b59ff0dc7d3b10a72ed5d3b66 boilerplate/whatwg/footer-RD.include
2fcfb92564e49aadf28892936a581e39 boilerplate/whatwg/footer.include
42c5e780d22d1b3716ce33e636c6efd9 boilerplate/whatwg/header-RD.include
1bb13bbfc807ccfa8cf1e69986ef6b4f boilerplate/whatwg/header.include
190be64861cd8cbde6cfe1dda6867034 boilerplate/whatwg/warning-custom.include
e67ce07ba5fe7a8910501114c3df6927 boilerplate/whatwg/warning-obsolete.include
4bae5fec0494445a43f93adaadab76a5 boilerplate/wicg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wicg/defaults.include
e6e98a95e55d973dbbc5103bc2dcec33 boilerplate/wicg/header.include
f193a2dc8c4d09eec8ce7355a25d626e boilerplate/wicg/status.include
a9641ddf593bdf8156b0fa3e62a1262a boilerplate/wintercg/copyright.include
cc6009c9ce34dbc44afce7bba54575cc boilerplate/wintercg/status.include
