2025-06-11 17:03:54.465558
2299939ba357d39c7016bcb5ee8cc9d7 boilerplate/mediacapture/status-CR.include
2e6bc142448776831a11f7a67f95b28d boilerplate/mediacapture/status-ED.include
e54126e5b11a52acf65f52eaa3fe3c54 boilerplate/mediacapture/status-FPWD.include
47471b9b5a91b30dda83aeb69bba4603 boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
a2e0f1841d2a86d0e3edc9f018c7c4f1 boilerplate/mediawg/status.include
38053bf6412fa2284da36febaf1b7eed boilerplate/patcg-id/copyright.include
9f3b0455ff60beea0a59c94f7f51463b boilerplate/patcg-id/status.include
34522ad1039a09dce4a36293a9c6c03e boilerplate/patwg/defaults.include
f361e8f6059e742363e3dfbe93a3863f boilerplate/patwg/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
6802b25bcebff6651d27abd248e4436f boilerplate/ping/status-ED.include
60032c3755741a33d8d546b2eee2359b boilerplate/privacycg/copyright.include
f8d30b361ea5d3cce2506a187a33070e boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
782c4a12a863a92b8c72f6268095f623 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
15f52b44d1b2356346113ae55fd5af3f boilerplate/sacg/copyright.include
3bb738c365613a803e7ca8c84aa0dbf3 boilerplate/sacg/status.include
c0b68e5bbdaa6c9e37204ea6ccdcdae6 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
9217c65461e8cd7033cfb69453b2f35d boilerplate/secondscreenwg/status-ED.include
ab430a72b9b4e53531e04d43bee2282b boilerplate/secondscreenwg/status-FPWD.include
7b0ad7296a101a652f0b9d9adf58e7c0 boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
94be81dc2cb682dee36fc2ac04cce291 boilerplate/serviceworkers/status-CR.include
c02937135bb7c2ca36625994eb0c71b8 boilerplate/serviceworkers/status-ED.include
76ae842d97b977fd5fa3e99eefee773b boilerplate/serviceworkers/status-WD.include
d95a4e22dff928e470cca1c59091387d boilerplate/solidcg/copyright-CG-DRAFT.include
3874c4ba404ebb33ced2a8078d84e49e boilerplate/solidcg/copyright-CG-FINAL.include
98a84ca83c404e3b99c05242c23d594e boilerplate/solidcg/status-CG-DRAFT.include
8d8f17cce92d8cc20dcee4467bac0a43 boilerplate/solidcg/status-CG-FINAL.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
dd593ff16f27ca11ccbea1211c33e874 boilerplate/svg/status-ED.include
aee5e819862a545c30cc7e8c24c36a96 boilerplate/svg/status-WD.include
bcb66adcf704ad3439d736faa25ec450 boilerplate/tag/status-DRAFT-FINDING.include
929af07193aecf5a34c0aea2c5742646 boilerplate/tag/status-ED.include
84227dc62450e8d04e925dd3d22ca73e boilerplate/tag/status-FINDING.include
bdcc49857b5b65b24f93e9d2f2baf50e boilerplate/tag/status-NOTE-ED.include
d3c95fb4af2081814ed9f72350b3f7a8 boilerplate/tag/status-NOTE-WD.include
58e60fc6560190867b974f5ba8a674b9 boilerplate/tag/status-NOTE.include
441b6c0d6909b43d78af9d9830546ac9 boilerplate/tag/status-UD.include
441b6c0d6909b43d78af9d9830546ac9 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
11bd5a40a5b761438e699a790fa488e9 boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
cfd918ac4b80c218433057772e18fc2d boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
1c3916ee0d371fe980723cf7367a22cd boilerplate/texttracks/copyright-CG-DRAFT.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
37d468bebe0c670309a9f46ee63a11ac boilerplate/texttracks/header-CG-DRAFT.include
5f612253c306b12e41cf0c8db315cc98 boilerplate/texttracks/header.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
e39a0e96c863a29a34590e03e7c9e9e8 boilerplate/texttracks/status-WD.include
1f25eaf63e7b8c4478eb9f432caa9cb4 boilerplate/uievents/status-WD.include
e310e191177e51fe1f39006802c4e4de boilerplate/w3c/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/w3c/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/w3c/footer-NOTE.include
b66c0faee1aa1a78ed7f059a55405ebe boilerplate/w3c/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/w3c/header.include
5c94aa7852545130b50b0c8f74ab5b08 boilerplate/w3c/logo.include
45319aed0978981f81858381d50e03e7 boilerplate/w3t/header.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
39d393d3280ac4067662bcf601937d91 boilerplate/wasm/status-CR.include
974f3dc64d65432794b1ce4058b66789 boilerplate/wasm/status-CRD.include
12b94e1348902264420107f34ad822af boilerplate/wasm/status-ED.include
a90d40f0f193e9d7a31cb1d40b5d3d2d boilerplate/wasm/status-FPWD.include
89e8f9cc526eb16f8ac791d663240217 boilerplate/wasm/status-WD.include
29315650731cbe88fd849d6bfba753fd boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
2e591579ec485f9e30f6ce8f20337ad1 boilerplate/web-payments/status-FPWD.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
d45eec86146ae75156a27fec2ce72ecc boilerplate/webapps/status.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
76d9c27c3dac0f81def5ee8598384ab6 boilerplate/webappsec/status-CR.include
60bb2adb40af27646bd965054f082a27 boilerplate/webappsec/status-CRD.include
19335f1db815721b5ce30d6182e24b1f boilerplate/webappsec/status-ED.include
30fdd3d6638531ba0d8069466ab2ab84 boilerplate/webappsec/status-FPWD.include
991748cc792ed257424d1378bdfc58e9 boilerplate/webappsec/status-LCWD.include
c3460dbf013ab7e4c6edf309b9b97399 boilerplate/webappsec/status-PR.include
4170ee0cc8a3123bf72fad27b80da33c boilerplate/webappsec/status-WD.include
7f78f88f3c7d6ecc6d17cdfe9ac36701 boilerplate/webauthn/status-CR.include
2a6664d1f5cfa624b3e132e4f8977c18 boilerplate/webauthn/status-ED.include
8669ad604a7ededc78c14c03f9b14ab8 boilerplate/webauthn/status-WD.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
5c441424068bec9528376745ac8749c0 boilerplate/webediting/status.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
862e6318c83f3fc4e3c9de5cbea7bce9 boilerplate/webfontswg/header-ED.include
da7c0acd714c90d1aaa9ba737be7d74a boilerplate/webfontswg/status-CR.include
c7556d83d2eabcbf6e76a3c4b1f8817f boilerplate/webfontswg/status-ED.include
7a90e24a2c385abfa34a8f2ee06dc3d8 boilerplate/webfontswg/status-FPWD.include
20df333564e19eae3acb0a4970f53e32 boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
b8b53a5151245ce48d86301227c5be68 boilerplate/webgl/header.include
2138efe2797023b65e6f72f4c77f9946 boilerplate/webgl/status.include
e8eaa10205d37b9b2449ce1cafe818d5 boilerplate/webgpu/copyright.include
dec56f29ad29472418f7861047d1ba71 boilerplate/webgpu/status.include
5d19d80328032bb997edff93847183d8 boilerplate/webml/copyright.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
374b5b7baa34189165b54691cb3115e6 boilerplate/webmlwg/status-CR.include
b5a6875d1aef492ac56d58308f8617f0 boilerplate/webmlwg/status-CRD.include
83ebcf6a1b277064b19b93370201094b boilerplate/webmlwg/status-ED.include
f4e4e423eea74005372587448ed3f735 boilerplate/webmlwg/status-FPWD.include
5731edc48ca79e9e78e40a87a66ad818 boilerplate/webmlwg/status-WD.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
54aff7cba498ae26d669bbc839f313ce boilerplate/webperf/status.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
3b0ba43c2d32e664368cfc0636f01d79 boilerplate/webrtc/status-CR.include
a55a6da98363d07b7013cbd45f4200a3 boilerplate/webrtc/status-ED.include
81d480850674eb4c8a13a59309333a57 boilerplate/webrtc/status-FPWD.include
3cc53349a4477b1b908aefb84360c350 boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
7fe6a2226e6f9807c308322c126d180b boilerplate/webtransport/status-CR.include
52060cb99f7eb59b62bf0fd0e6b47dd5 boilerplate/webtransport/status-ED.include
14dae19d0381e6118448a3aa2bb3a139 boilerplate/webtransport/status-FPWD.include
0b0d8a1623cd9c764cdc3fe810127896 boilerplate/webtransport/status-WD.include
a2554e31577e2dcb246424a2b7d5efa6 boilerplate/webvr/copyright.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
b4e1e6f552fd08f65db485b6be584010 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
989bb8a7d0a53acff58b3356be19098e boilerplate/wg14/defaults.include
11bd5a40a5b761438e699a790fa488e9 boilerplate/wg14/footer.include
c602200eb4e00b4dac5c75f2bd349973 boilerplate/wg14/header.include
ecdcb620a26e962c14a338239c1c1b4b boilerplate/wg21/defaults.include
11bd5a40a5b761438e699a790fa488e9 boilerplate/wg21/footer.include
ef739702003f859bec6aa681cbc527ae boilerplate/wg21/header.include
16680439ecf5fcc848b9642795a655ea boilerplate/whatwg/computed-metadata-LS-COMMIT.include
be1942c9d693736dae47af49e891c169 boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
326f36b0b7c2d45c7fa59f1fef1d5d7a boilerplate/whatwg/computed-metadata.include
3cd6525ee6286d98765ba600eaa93105 boilerplate/whatwg/defaults-RD.include
23729d998a3efed655aa552874e1610e boilerplate/whatwg/defaults.include
91e2c82b59ff0dc7d3b10a72ed5d3b66 boilerplate/whatwg/footer-RD.include
2fcfb92564e49aadf28892936a581e39 boilerplate/whatwg/footer.include
42c5e780d22d1b3716ce33e636c6efd9 boilerplate/whatwg/header-RD.include
1bb13bbfc807ccfa8cf1e69986ef6b4f boilerplate/whatwg/header.include
190be64861cd8cbde6cfe1dda6867034 boilerplate/whatwg/warning-custom.include
e67ce07ba5fe7a8910501114c3df6927 boilerplate/whatwg/warning-obsolete.include
4bae5fec0494445a43f93adaadab76a5 boilerplate/wicg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wicg/defaults.include
0612f747dc2dd5a0eb4037ca58934034 boilerplate/wicg/header.include
f193a2dc8c4d09eec8ce7355a25d626e boilerplate/wicg/status.include
a9641ddf593bdf8156b0fa3e62a1262a boilerplate/wintercg/copyright.include
cc6009c9ce34dbc44afce7bba54575cc boilerplate/wintercg/status.include
e76f347eda209ca4e22a8fd0339e67a5 boilerplate/wintertc/copyright.include
5fb2a5bba9c4a0e9e395d7340fd3e121 boilerplate/wintertc/footer.include
fcb83f565656acfca7ec1d2f8abf207b boilerplate/wintertc/header.include
e04a6358b916e0542a95014871166da7 boilerplate/wintertc/logo.include
