2023-07-18 18:46:10.550758
01e0b3f981f86fdae4ef01210fc652c5 boilerplate/fxtf/status-LCWD.include
9cbe0e971fae8e7b0975de83deb8930d boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
30a7f8e9bd548d06da77b53b0b5d8884 boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
a76ea8889074246b0a07cbdf0e3675f6 boilerplate/gpuwg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/houdini/footer-NOTE.include
c0ee031da24a5626e6896cfb473568ee boilerplate/houdini/footer.include
b15690173e5a990bac3a9e8edb5d3016 boilerplate/houdini/status.include
b9beebbf9b89fdef09e17f735174b092 boilerplate/html/status-CR.include
48909e7476b20de8e76058d30383c23a boilerplate/html/status-ED.include
2002a40e8e96f211c6368a7e0e343fa4 boilerplate/html/status-LCWD.include
fec0e8254ff146005c45f11516643c97 boilerplate/html/status-PR.include
4c1a62b82159f5db8b529921d119a9f9 boilerplate/html/status-WD.include
8e90bb882980f5820bf03089a6c1582b boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
831b85998f8772d028813d4991a8ba16 boilerplate/i18n/status-CR.include
45358d86696912c9349ed03050498988 boilerplate/i18n/status-ED.include
9403c8b06e9b0c9cdf715c3ed103fc94 boilerplate/i18n/status-FPWD.include
778fcec8fc992e58c40da2b78144d7db boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
b038c35d873a518d8d53f8024b2edfa8 boilerplate/immersivewebwg/defaults.include
11079cdeb36e432e8d88d8fee2d97019 boilerplate/immersivewebwg/status-CR.include
905bff98bc1f64597bbd58b8bd5f227a boilerplate/immersivewebwg/status-CRD.include
c291d0d774d6c1443977b953f3adf716 boilerplate/immersivewebwg/status-ED.include
4e1ca2c78437b90d944223ce5ace5e5d boilerplate/immersivewebwg/status-FPWD.include
056c28528c10deab5454a0d7e6b119c8 boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
c21af2068b55405673714815c085e9bf boilerplate/mediacapture/status-CR.include
5571c273ee292d5d7e11190ade699538 boilerplate/mediacapture/status-ED.include
3b78fd63441d2c0242fa45cc74049c51 boilerplate/mediacapture/status-FPWD.include
abb481556c48444a31b47c4398574419 boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
d688185c1c2502fe61efb7e180655a2c boilerplate/mediawg/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
9515919aff4672b96597543cebcc9198 boilerplate/ping/status-ED.include
0031eebcde99a8727165aa27f48e5917 boilerplate/privacycg/copyright.include
c09bef94c727ad1ec50e56302a76af87 boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
2e92d56f619ce490764eced711595ad8 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
06ec41c6536f28c70da246d7c00c4755 boilerplate/sacg/copyright.include
469b7b8ea371b6e5063c3da190a172e3 boilerplate/sacg/status.include
1bc0cf3763a708e8d59686d18359d5c0 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
98c0f87385690cfecc2ca2b49344e945 boilerplate/secondscreenwg/status-ED.include
94a9e5eaa62d56b260279c88c45cac4f boilerplate/secondscreenwg/status-FPWD.include
8289e149d7f993c2b6ed749932adac4f boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
b6ca21f69c9f3af62525166587fc2ff3 boilerplate/serviceworkers/status-CR.include
78c6d6670f5aba0f559262c8b8d55b98 boilerplate/serviceworkers/status-ED.include
662593793c2c45605bd1e1823addc70a boilerplate/serviceworkers/status-WD.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
dd593ff16f27ca11ccbea1211c33e874 boilerplate/svg/status-ED.include
804bfa6ab8b16697836c45b183f3c46d boilerplate/svg/status-WD.include
c8effb1f410a8bff23b0925f6d5a88d5 boilerplate/tag/header-WG-NOTE.include
001241f1fd5e621505b1b4fa3117395e boilerplate/tag/status-DRAFT-FINDING.include
b976a13382c11f3a23563fc7686f568d boilerplate/tag/status-ED.include
2f076c1f51bbfc2368b250f49174234b boilerplate/tag/status-FINDING.include
e4f3eaf855bb35dfe2f149b0deeda905 boilerplate/tag/status-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status-UD.include
33511fe2bdedf32ac2f5e6bb7c449885 boilerplate/tag/status-WG-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
faf6b7e830a8c1beaffc47edadd7457d boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
47cdb6569bd3b2891c542c42fa5ca312 boilerplate/texttracks/copyright-CG-DRAFT.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
bffd9ee65e8e73f52144ba6846f44f69 boilerplate/texttracks/header-CG-DRAFT.include
4b78776bb72390a5a8f589f18546e94c boilerplate/texttracks/header.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
eab2da8519efe4c18692b4ac9e31743c boilerplate/texttracks/status-WD.include
4b5f1ed229b0b5c2a6b78c54a4277512 boilerplate/uievents/status-WD.include
53da564d57e53a49cc57c0c298246c92 boilerplate/w3c/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/w3c/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/w3c/footer-NOTE.include
25dcc748af12481f18a8e2bbebfbbca5 boilerplate/w3c/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/w3c/header.include
5c94aa7852545130b50b0c8f74ab5b08 boilerplate/w3c/logo.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
2a71fa8d7f0f96c2cea355029a5c30d8 boilerplate/wasm/status-ED.include
dd698d06c53a1f00c7b12c51e3553b26 boilerplate/wasm/status-FPWD.include
52209dc43dea81e87c8b3d89deae0780 boilerplate/wasm/status-WD.include
4d0b4c71edb33ee3ed28cced1fe9345c boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
a2be3b51527442beedbd06dd42ff28d7 boilerplate/web-payments/status-FPWD.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
87e6fcaf21b0807c437ebec3af88e83b boilerplate/webapps/status-ED.include
50ea4677a7b32089b840107aae02fe3f boilerplate/webapps/status-WD.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
ab4d4df63706127d7d930a67efe6775c boilerplate/webappsec/status-CR.include
e3413b1233ace500cbd56d6edb738557 boilerplate/webappsec/status-CRD.include
3d58fc6c2f7ce9143ca3997bc63ca212 boilerplate/webappsec/status-ED.include
18ab429be5f7a091211810e1290a419f boilerplate/webappsec/status-FPWD.include
14ec5e7f41bba19b7713be1e6b11c4bd boilerplate/webappsec/status-LCWD.include
bcd915f0103dbbba46136ba6953d35d2 boilerplate/webappsec/status-PR.include
49dcb976676a38103f0f31a88b66c938 boilerplate/webappsec/status-WD.include
3cb7e3033cdfeef1f54e1f17fea25e7c boilerplate/webauthn/status-CR.include
e7273a0f3cc37fe4bf95dbac0c36c6b1 boilerplate/webauthn/status-ED.include
170acbf7393a1b684d6ed63c1a71404c boilerplate/webauthn/status-WD.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
08dfe9f1d9979f24f6883162249ea450 boilerplate/webediting/status-ED.include
9a86afcdf71ab7a6d07729e674b226c0 boilerplate/webediting/status-WD.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
862e6318c83f3fc4e3c9de5cbea7bce9 boilerplate/webfontswg/header-ED.include
f0fb06b2f5f99e12cbcca088e1d82ad0 boilerplate/webfontswg/status-CR.include
71b344e4fec93a57cec6b9941f94c690 boilerplate/webfontswg/status-ED.include
60494c9d89639d3a2bee4b41933bb0b7 boilerplate/webfontswg/status-FPWD.include
fc691ee0cc19fa3eff0d01469922c681 boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
b8b53a5151245ce48d86301227c5be68 boilerplate/webgl/header.include
d140aeb0aa46a2776bb129e6c9789ae3 boilerplate/webgl/status.include
b5a9bf094c213c9a9a55cf03bfe624dd boilerplate/webgpu/copyright.include
cf65dfdd38643204c90e3001aba7fe09 boilerplate/webgpu/status.include
f91288182b876e4a1af47e6c06908b6c boilerplate/webml/copyright.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
5aa2db463e39dfab5f02617a8ccf97e1 boilerplate/webmlwg/status-CR.include
368b53b9b7d6f6da31ebeaf3dfd43d18 boilerplate/webmlwg/status-CRD.include
8da6e22f2975c52496c580f7858e2b4b boilerplate/webmlwg/status-ED.include
70f975af893bed46cd5b4a8a9e6be812 boilerplate/webmlwg/status-FPWD.include
6a45515b94fbaeab557a86a801f0ea4e boilerplate/webmlwg/status-WD.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
e9729fd9ec7043371cd3dafd98f2678f boilerplate/webperf/status.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
0461c1449ed2fbd2c4624e52eaa6fbd7 boilerplate/webrtc/status-CR.include
b8276d64a04466e55aa1426509676fa5 boilerplate/webrtc/status-ED.include
b2040685e30322f198f6f6d906159899 boilerplate/webrtc/status-FPWD.include
97dbe7b34ae439545167676d77163a60 boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
f0f2c6edaff09780df104f4cd4eb4eaa boilerplate/webtransport/status-CR.include
1bf7add84d361084e7d90a91302dd6db boilerplate/webtransport/status-ED.include
c754c6bac391b54729f6ec100805ac29 boilerplate/webtransport/status-FPWD.include
7f795de05d5b9248a0b28fa454f5d297 boilerplate/webtransport/status-WD.include
1fdf208ce27908dc120c35d445f5d9c7 boilerplate/webvr/copyright.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
2e008e5126ea30582a65a86196393767 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
5e3638a46a9807c7e887d4e4588c880c boilerplate/wg14/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg14/footer.include
c602200eb4e00b4dac5c75f2bd349973 boilerplate/wg14/header.include
78401226c31f53a228628fae34f82a78 boilerplate/wg21/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg21/footer.include
ef739702003f859bec6aa681cbc527ae boilerplate/wg21/header.include
9fcacc6882914c0c0bee9445f7155f3d boilerplate/whatwg/computed-metadata-LS-COMMIT.include
0f2f48a55e4069d6aeb6399dd3c5549f boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
e1b29af966c3959874d15a14af2ea78b boilerplate/whatwg/computed-metadata.include
49e4ea5e7c68f088a1305f540527062b boilerplate/whatwg/defaults-RD.include
d7f724c819c6d3035375938efc7352cb boilerplate/whatwg/defaults.include
91e2c82b59ff0dc7d3b10a72ed5d3b66 boilerplate/whatwg/footer-RD.include
2fcfb92564e49aadf28892936a581e39 boilerplate/whatwg/footer.include
41729e56020cc306e1224394e862221c boilerplate/whatwg/header-RD.include
b80fef04aad46c4edf08facbfe18367a boilerplate/whatwg/header.include
190be64861cd8cbde6cfe1dda6867034 boilerplate/whatwg/warning-custom.include
e67ce07ba5fe7a8910501114c3df6927 boilerplate/whatwg/warning-obsolete.include
38cce5e8b93b42771bd8d2d1257613d4 boilerplate/wicg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wicg/defaults.include
e6e98a95e55d973dbbc5103bc2dcec33 boilerplate/wicg/header.include
f193a2dc8c4d09eec8ce7355a25d626e boilerplate/wicg/status.include
f1ced890c002e15688c1b7dd81a4753a boilerplate/wintercg/copyright.include
cc6009c9ce34dbc44afce7bba54575cc boilerplate/wintercg/status.include
