2025-07-17 09:13:17.803356
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
083797cbf91a82ea1bda84101416ec1e boilerplate/svg/status-ED.include
990c9211eb0494bd8a1c89fef075f316 boilerplate/svg/status-WD.include
bcb66adcf704ad3439d736faa25ec450 boilerplate/tag/status-DRAFT-FINDING.include
929af07193aecf5a34c0aea2c5742646 boilerplate/tag/status-ED.include
84227dc62450e8d04e925dd3d22ca73e boilerplate/tag/status-FINDING.include
3e7f8f98613c564638652a8c54d07d4f boilerplate/tag/status-NOTE-ED.include
b1be361e7c927357024308db0c7d46bf boilerplate/tag/status-NOTE-WD.include
ef945153acfe737bd730848df2a6978e boilerplate/tag/status-NOTE.include
441b6c0d6909b43d78af9d9830546ac9 boilerplate/tag/status-UD.include
441b6c0d6909b43d78af9d9830546ac9 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
11bd5a40a5b761438e699a790fa488e9 boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
cfd918ac4b80c218433057772e18fc2d boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
1c3916ee0d371fe980723cf7367a22cd boilerplate/texttracks/copyright-CG-DRAFT.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
37d468bebe0c670309a9f46ee63a11ac boilerplate/texttracks/header-CG-DRAFT.include
5f612253c306b12e41cf0c8db315cc98 boilerplate/texttracks/header.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
81e4a6ab131b38661a605e87117647dc boilerplate/texttracks/status-WD.include
58c5ea4c62a0f9cca46e5ed227aa3e89 boilerplate/uievents/status-WD.include
e310e191177e51fe1f39006802c4e4de boilerplate/w3c/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/w3c/defaults.include
07d8b54e9959209e97be35f1320f33fa boilerplate/w3c/footer-NOTE.include
b66c0faee1aa1a78ed7f059a55405ebe boilerplate/w3c/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/w3c/header.include
5c94aa7852545130b50b0c8f74ab5b08 boilerplate/w3c/logo.include
45319aed0978981f81858381d50e03e7 boilerplate/w3t/header.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
0c797a702799d5ae5d18434e095d2a17 boilerplate/wasm/status-CR.include
b6fb1fa1e9d446386dc0df45277fae1d boilerplate/wasm/status-CRD.include
a26bfb15decf00d94994d5cca8c07bda boilerplate/wasm/status-ED.include
b30f83ff01dc4a2273be781837ade6d5 boilerplate/wasm/status-FPWD.include
fdb6c60361dfcd206abb4dcae1b932b5 boilerplate/wasm/status-WD.include
29315650731cbe88fd849d6bfba753fd boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
7ba1d5f2556382619caae4719bac0842 boilerplate/web-payments/status-FPWD.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
28f88ad7379c69617646fb15f4f7836a boilerplate/webapps/status.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
a822eecef7b67aa6cd89e1fdd149a9cc boilerplate/webappsec/status-CR.include
26ad5f5569d389f072a5ca4394e4a7f4 boilerplate/webappsec/status-CRD.include
abb01d63bcdec3ea5f8388bfae4e8a0a boilerplate/webappsec/status-ED.include
f469d093d7f5e0d565ce0701a6e3ef94 boilerplate/webappsec/status-FPWD.include
77f3a3a5f2e150c1b95f2fefdb08645e boilerplate/webappsec/status-LCWD.include
9b34af91a331209762e1b3a78b256b49 boilerplate/webappsec/status-PR.include
c2c1b5718efbc5221ef367a9c1d46b72 boilerplate/webappsec/status-WD.include
0cd02149f75d28d29ade30462c758809 boilerplate/webauthn/status-CR.include
74246845c42d366fb625acbdbbad08f9 boilerplate/webauthn/status-ED.include
1f0e0fecdb1d74d5492bd31b87095272 boilerplate/webauthn/status-WD.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
9d2582d9315709e7d85cdecf4df07cb9 boilerplate/webediting/status.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
862e6318c83f3fc4e3c9de5cbea7bce9 boilerplate/webfontswg/header-ED.include
47d5400cf240cf90dd236064c06ce2b9 boilerplate/webfontswg/status-CR.include
652aced841375ece95a96944767a1be8 boilerplate/webfontswg/status-ED.include
631733f5bd3f2fe00d450919a0d1bdf4 boilerplate/webfontswg/status-FPWD.include
10e8ca152dc1cb395dd32cf158a0d38b boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
b8b53a5151245ce48d86301227c5be68 boilerplate/webgl/header.include
e45f3defc5d8b4270a967236d923a81f boilerplate/webgl/status.include
e8eaa10205d37b9b2449ce1cafe818d5 boilerplate/webgpu/copyright.include
dec56f29ad29472418f7861047d1ba71 boilerplate/webgpu/status.include
5d19d80328032bb997edff93847183d8 boilerplate/webml/copyright.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
b11e72e2e3cfd417b50f502f6471d5ef boilerplate/webmlwg/status-CR.include
e9e2ea6b89d0fb61116c6c4442012e01 boilerplate/webmlwg/status-CRD.include
7eab16a9aa4538ec0168144de5f51ede boilerplate/webmlwg/status-ED.include
79fa43ff14a65ed781bc7100afa0acee boilerplate/webmlwg/status-FPWD.include
d0724f047b4701218988d5bff49298fe boilerplate/webmlwg/status-WD.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
6c8f5233f81738c05e8af594fb283e26 boilerplate/webperf/status.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
79ece87eb2a61995e7d282e4555ce776 boilerplate/webrtc/status-CR.include
8387b0b6cea124f15e011e8737a03d0c boilerplate/webrtc/status-ED.include
1e77776d35fff497e9dce8aa0a8bc095 boilerplate/webrtc/status-FPWD.include
7bccb57672a5fa141e2213ce27340723 boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
a04bc6aae8053443a8e5e2f4687b905e boilerplate/webtransport/status-CR.include
1bf7c50fa9ac2490ab1c716510fd3c10 boilerplate/webtransport/status-ED.include
8ef70a23869c618460ee748d2acba417 boilerplate/webtransport/status-FPWD.include
ae2fd93afa39666eeac00575bef1677b boilerplate/webtransport/status-WD.include
a2554e31577e2dcb246424a2b7d5efa6 boilerplate/webvr/copyright.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
b4e1e6f552fd08f65db485b6be584010 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
989bb8a7d0a53acff58b3356be19098e boilerplate/wg14/defaults.include
11bd5a40a5b761438e699a790fa488e9 boilerplate/wg14/footer.include
c602200eb4e00b4dac5c75f2bd349973 boilerplate/wg14/header.include
ecdcb620a26e962c14a338239c1c1b4b boilerplate/wg21/defaults.include
11bd5a40a5b761438e699a790fa488e9 boilerplate/wg21/footer.include
ef739702003f859bec6aa681cbc527ae boilerplate/wg21/header.include
16680439ecf5fcc848b9642795a655ea boilerplate/whatwg/computed-metadata-LS-COMMIT.include
be1942c9d693736dae47af49e891c169 boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
326f36b0b7c2d45c7fa59f1fef1d5d7a boilerplate/whatwg/computed-metadata.include
3cd6525ee6286d98765ba600eaa93105 boilerplate/whatwg/defaults-RD.include
23729d998a3efed655aa552874e1610e boilerplate/whatwg/defaults.include
91e2c82b59ff0dc7d3b10a72ed5d3b66 boilerplate/whatwg/footer-RD.include
2fcfb92564e49aadf28892936a581e39 boilerplate/whatwg/footer.include
42c5e780d22d1b3716ce33e636c6efd9 boilerplate/whatwg/header-RD.include
1bb13bbfc807ccfa8cf1e69986ef6b4f boilerplate/whatwg/header.include
190be64861cd8cbde6cfe1dda6867034 boilerplate/whatwg/warning-custom.include
e67ce07ba5fe7a8910501114c3df6927 boilerplate/whatwg/warning-obsolete.include
4bae5fec0494445a43f93adaadab76a5 boilerplate/wicg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wicg/defaults.include
0612f747dc2dd5a0eb4037ca58934034 boilerplate/wicg/header.include
f193a2dc8c4d09eec8ce7355a25d626e boilerplate/wicg/status.include
a9641ddf593bdf8156b0fa3e62a1262a boilerplate/wintercg/copyright.include
cc6009c9ce34dbc44afce7bba54575cc boilerplate/wintercg/status.include
e76f347eda209ca4e22a8fd0339e67a5 boilerplate/wintertc/copyright.include
5fb2a5bba9c4a0e9e395d7340fd3e121 boilerplate/wintertc/footer.include
fcb83f565656acfca7ec1d2f8abf207b boilerplate/wintertc/header.include
e04a6358b916e0542a95014871166da7 boilerplate/wintertc/logo.include
