2021-12-16 19:45:01.598211
b2d8fc6e73804e41c6a18e145249823c boilerplate/audiowg/status-FPWD.include
bf147dcf3884c687815b72c8b151aad2 boilerplate/audiowg/status-WD.include
7f868793c12dff0d5e15fbbebb2474ba boilerplate/browser-testing-tools/status-ED.include
a5af14ca8d7c7e30f515bd4bdc1b3228 boilerplate/browser-testing-tools/status-WD.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
32d45767009bf24400662d66df261ab2 boilerplate/csswg/abstract.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
985cd1354209c9daf36601b7408e6641 boilerplate/csswg/copyright-DREAM.include
3fcf1f7845c6a23ca945198f4efe124d boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
f74af464fadb87b266518e4d0c761f59 boilerplate/csswg/footer.include
085d0638f3aaee80bff7650c14779f8f boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
923deaf362c47fbccf283fc44465ac80 boilerplate/dap/header-ED.include
3aaac970a130d00e9c90ea3d01c7f892 boilerplate/dap/status-CR.include
0dcfca1d047b297f978c0e12c1237188 boilerplate/dap/status-CRD.include
b9300092cd38425f439ee75f8119cb9a boilerplate/dap/status-ED.include
38906ed2ecdadfd0751fbfa06724ed15 boilerplate/dap/status-FPWD.include
77de20ec3f5e0bfcd844455e51f42e10 boilerplate/dap/status-LCWD.include
f4d061ca2c5ad8f59d280e9f24e6c18a boilerplate/dap/status-WD.include
14aa9b45f6f16a8f3c1710af09162b55 boilerplate/dap/status-WG-NOTE.include
b4e6fa253cdb9441af7fbb78107921a8 boilerplate/fxtf/bs-extensions.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
49b239b8e1577c50ee7018c20c518ee2 boilerplate/fxtf/footer-CR.include
7167a3d8035ce64c85cd872cdf450294 boilerplate/fxtf/footer.include
0015b4c0c8ae97d3bc6ba8f9c5964d7e boilerplate/fxtf/header.include
81a248ff3c4a408153003cc9dcc03d13 boilerplate/fxtf/status-CR.include
08b103227f9f6a57ff38ba89620ba2d4 boilerplate/fxtf/status-ED.include
3ae8e2d0e3d04bed1721338188c4d4bd boilerplate/fxtf/status-FPWD.include
4edeb693da8f4b19ef5bd4e1125a939e boilerplate/fxtf/status-LCWD.include
8da819ddb9fbc4e5365d9846f0d97412 boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
aa11e8b688a90a9023ef90f37e84769e boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
ede203e0549e68094d06c89e4a0e967c boilerplate/gpuwg/status.include
b4e6fa253cdb9441af7fbb78107921a8 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/houdini/footer-NOTE.include
7167a3d8035ce64c85cd872cdf450294 boilerplate/houdini/footer.include
9af075e6760b992bd0bca48095d139ee boilerplate/houdini/status.include
87cfcf5a95c2125e3ac186bc920567e2 boilerplate/html/status-CR.include
7d9a39e89c7ca835f6381a648356f38a boilerplate/html/status-ED.include
b0aeed3978e7f4301e98e678cd6b3683 boilerplate/html/status-LCWD.include
9c74928142e62a7041c377487d7b2e48 boilerplate/html/status-PR.include
7c6af94bb3d39b6e502e6a345bea3b12 boilerplate/html/status-WD.include
8e90bb882980f5820bf03089a6c1582b boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
2d047e9fbf42b426e281e368cce03989 boilerplate/i18n/bs-extensions.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
9a5fd8fe4e8e550e4e26c406f838e254 boilerplate/i18n/status-CR.include
852fb40222d78c3ee0a892e2b607d22a boilerplate/i18n/status-ED.include
2a1ac3305c5215202301c63f18ca2a94 boilerplate/i18n/status-FPWD.include
fb84fd05cf083a0c98521a0eb3776482 boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
fe74e373a4720bf0d58911b5d027b1d2 boilerplate/immersivewebwg/defaults.include
42381df5616209cf424f9f14d17574f8 boilerplate/immersivewebwg/status-ED.include
f081d65417a337f4d51d91cba2d60ebc boilerplate/immersivewebwg/status-FPWD.include
9ab0cdb4928324d23cbff27c29e67150 boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
86a5023bd715b456de7f9d82f4a3b120 boilerplate/mediacapture/status-CR.include
e07f75beac8f792542bad97668acc9d8 boilerplate/mediacapture/status-ED.include
c1f323786e4ec9327c626859d210c04e boilerplate/mediacapture/status-FPWD.include
5512ed07d7498207b1b0c1836ad87a35 boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
9088aef34b2ba6a260697aa7a5fd6fe3 boilerplate/mediawg/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
9515919aff4672b96597543cebcc9198 boilerplate/ping/status-ED.include
0031eebcde99a8727165aa27f48e5917 boilerplate/privacycg/copyright.include
afcd00f28eb869d71976b2c9cd60178b boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
2e92d56f619ce490764eced711595ad8 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
06ec41c6536f28c70da246d7c00c4755 boilerplate/sacg/copyright.include
469b7b8ea371b6e5063c3da190a172e3 boilerplate/sacg/status.include
1bc0cf3763a708e8d59686d18359d5c0 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
d458e829e3eff9ee580c2d1e069bddb7 boilerplate/secondscreenwg/status-ED.include
ae3f4948342e4e0922866f179b3c39e9 boilerplate/secondscreenwg/status-FPWD.include
77e690e6b40e83d223b9fbcce93746ef boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
ba84618328a6fa771b6ae8e85b0d8323 boilerplate/serviceworkers/status-CR.include
fa9080df5d468b369bdb266214b1f323 boilerplate/serviceworkers/status-ED.include
bb1e81b6ad4475095c36b96d5b702b5c boilerplate/serviceworkers/status-WD.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
632d07bc6fd5d5e7c784566ae0e10b41 boilerplate/svg/header.include
dd593ff16f27ca11ccbea1211c33e874 boilerplate/svg/status-ED.include
804bfa6ab8b16697836c45b183f3c46d boilerplate/svg/status-WD.include
ab56d08a48864bd420fa45e9347f3a48 boilerplate/tag/header-WG-NOTE.include
001241f1fd5e621505b1b4fa3117395e boilerplate/tag/status-DRAFT-FINDING.include
b976a13382c11f3a23563fc7686f568d boilerplate/tag/status-ED.include
2f076c1f51bbfc2368b250f49174234b boilerplate/tag/status-FINDING.include
e4f3eaf855bb35dfe2f149b0deeda905 boilerplate/tag/status-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status-UD.include
2c23d2caa24608cc3e30d6b55ef00028 boilerplate/tag/status-WG-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
faf6b7e830a8c1beaffc47edadd7457d boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
47cdb6569bd3b2891c542c42fa5ca312 boilerplate/texttracks/copyright-CG-DRAFT.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
f7317f3cfc8a6bfc65a469346c721b5d boilerplate/texttracks/header-CG-DRAFT.include
bee3df6121ac056582129d460d4476fc boilerplate/texttracks/header.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
7ee1a02147f3523b41c894856e99c18a boilerplate/texttracks/status-WD.include
4859c87bd165bef252a83e24dfdbf63b boilerplate/uievents/header.include
9984710f2c95a6a5686804bfaaea0f73 boilerplate/uievents/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/w3c/copyright.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/w3c/footer-NOTE.include
b309e0387f8f5bbd4be3b5bab4239f41 boilerplate/w3c/footer.include
c52de8ff3507e340d87fc4d4fb93b837 boilerplate/w3c/header.include
5c94aa7852545130b50b0c8f74ab5b08 boilerplate/w3c/logo.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
3ee5cc8af82423a2fab3b087b0e34ad8 boilerplate/wasm/status-ED.include
dd698d06c53a1f00c7b12c51e3553b26 boilerplate/wasm/status-FPWD.include
52209dc43dea81e87c8b3d89deae0780 boilerplate/wasm/status-WD.include
4d0b4c71edb33ee3ed28cced1fe9345c boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
7746b857caa2ee06c15a277fdd8607ce boilerplate/web-payments/status-FPWD.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
95f9cf917fa19bd03a4780a597d2426a boilerplate/webapps/status-ED.include
d7232c473c970ff46ad19e64f7af848f boilerplate/webapps/status-WD.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
5472649d5e73251951beed697680924f boilerplate/webappsec/status-CR.include
75a658f8f788180a3edb6dae9134e0d1 boilerplate/webappsec/status-CRD.include
2ab1d5e3de64b65a8e367634f4412818 boilerplate/webappsec/status-ED.include
a7dd29e400f1c76f2986a8c69d3c1fe5 boilerplate/webappsec/status-FPWD.include
37ad4c5add6733f02a64bbd7eb5cd630 boilerplate/webappsec/status-LCWD.include
caa7459da05000302bba159de86ff667 boilerplate/webappsec/status-PR.include
24c4067cab89148a042e73dcd424d09d boilerplate/webappsec/status-WD.include
70e69dc06ed73ac44c534a0bfbe242dd boilerplate/webauthn/status-CR.include
6f2f8438e39c693dcc0f40e105861fd3 boilerplate/webauthn/status-ED.include
b0c8e2231912d159eae355dc658e5304 boilerplate/webauthn/status-WD.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
9e3ac6b690b295894e4e770627751c28 boilerplate/webediting/status-ED.include
2beb127d4184f2a19c46304e07a24055 boilerplate/webediting/status-WD.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
c59d51e692fcebe780b3d26bcb08a9bd boilerplate/webfontswg/header-ED.include
3095191c1c338a7d740d56cc04ea1024 boilerplate/webfontswg/status-CR.include
8c603424f7dcb55e47ddf2256b7a8152 boilerplate/webfontswg/status-ED.include
a3096c0982941fe20c8624988c87ac9c boilerplate/webfontswg/status-FPWD.include
c6025d69f5944a1f8912f2cd30ed1696 boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
b8b53a5151245ce48d86301227c5be68 boilerplate/webgl/header.include
d140aeb0aa46a2776bb129e6c9789ae3 boilerplate/webgl/status.include
b5a9bf094c213c9a9a55cf03bfe624dd boilerplate/webgpu/copyright.include
cf65dfdd38643204c90e3001aba7fe09 boilerplate/webgpu/status.include
f91288182b876e4a1af47e6c06908b6c boilerplate/webml/copyright.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
be6830496694b6517f27f1b838058635 boilerplate/webmlwg/status-ED.include
c58b8ca7a0aa7ce45e2e7e08ff20e00e boilerplate/webmlwg/status-FPWD.include
9394c4658645dedaeba4c8e466692335 boilerplate/webmlwg/status-WD.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
d4c429bf4e71af035d669b5e9e003685 boilerplate/webperf/status.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
74898d56f9de26f169b13e6056532551 boilerplate/webrtc/status-CR.include
96b9e8105a7f3eb06ca7fab3fa40f6bc boilerplate/webrtc/status-ED.include
4d4ba76fd191569cd9f9386fd6a4a53f boilerplate/webrtc/status-FPWD.include
b07a429262809bae35b9ed8bb1b42f4f boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
ec5171fa3150711315d6a9200b6014ea boilerplate/webtransport/status-CR.include
c325047f5de729dd76e1514d5a48ec7d boilerplate/webtransport/status-ED.include
9af3f1390f115ed3926d5fb2f4378f5f boilerplate/webtransport/status-FPWD.include
b27dd375f37a58a04fd61c2e48f12986 boilerplate/webtransport/status-WD.include
1fdf208ce27908dc120c35d445f5d9c7 boilerplate/webvr/copyright.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
2e008e5126ea30582a65a86196393767 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
5e3638a46a9807c7e887d4e4588c880c boilerplate/wg14/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg14/footer.include
075956f70fdcddf23b9f545da63c53ea boilerplate/wg14/header.include
78401226c31f53a228628fae34f82a78 boilerplate/wg21/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg21/footer.include
11c6e33c990f3fc8b7e97f50e8b3f331 boilerplate/wg21/header.include
9fcacc6882914c0c0bee9445f7155f3d boilerplate/whatwg/computed-metadata-LS-COMMIT.include
0f2f48a55e4069d6aeb6399dd3c5549f boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
e1b29af966c3959874d15a14af2ea78b boilerplate/whatwg/computed-metadata.include
061dbdd35fec100ad5bf6685fe0a7e48 boilerplate/whatwg/defaults-RD.include
315305d18a1cec4e9c7701ba3e482cbf boilerplate/whatwg/defaults.include
91e2c82b59ff0dc7d3b10a72ed5d3b66 boilerplate/whatwg/footer-RD.include
2fcfb92564e49aadf28892936a581e39 boilerplate/whatwg/footer.include
d388adf69097c14a3d8a0c6ddb6ee72c boilerplate/whatwg/header-RD.include
128ace8bea83230d5a0fed26a47d6c77 boilerplate/whatwg/header.include
190be64861cd8cbde6cfe1dda6867034 boilerplate/whatwg/warning-custom.include
e67ce07ba5fe7a8910501114c3df6927 boilerplate/whatwg/warning-obsolete.include
38cce5e8b93b42771bd8d2d1257613d4 boilerplate/wicg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wicg/defaults.include
a5b171fcd3e49cbd54c12db61177629d boilerplate/wicg/header.include
f193a2dc8c4d09eec8ce7355a25d626e boilerplate/wicg/status.include
