2024-05-23 03:34:53.433987
f58a59e6cb8c95f9c3e2827c6c07f860 boilerplate/fxtf/status-LCWD.include
3688ed7f4be81f6a669c3f0b287dd6c2 boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
8d06ffa4fbaad757cf238d36fdbc3191 boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
3417dfb81a7535ac898e3ec57ac612e8 boilerplate/gpuwg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/houdini/footer-NOTE.include
c0ee031da24a5626e6896cfb473568ee boilerplate/houdini/footer.include
2834da740b60b57c40a9a16ce57b5de4 boilerplate/houdini/status.include
ed755acba1b51024f75cebdd7ea40898 boilerplate/html/status-CR.include
1e734e6348b2db925a9cb8c172848b4a boilerplate/html/status-ED.include
6aff02b522dbeef3b640e18a046f2dc1 boilerplate/html/status-LCWD.include
e191e4afc7e1c539a4da0310f1a219d9 boilerplate/html/status-PR.include
25a840d7294de9147c30a873055be27a boilerplate/html/status-WD.include
c75926c8c4bac3d37ec7752ba66bb5c1 boilerplate/htmlwg/copyright.include
00d49201f5e6586c7352eab782e977ff boilerplate/htmlwg/status.include
879aa8ebfc8639dddef05ff44e234161 boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
5d09851340bd8b8cb4d4e84c84ce52b0 boilerplate/i18n/status-CR.include
806a5edfa80f3aea68d1f76d47be3d0e boilerplate/i18n/status-ED.include
408233a6815357bfa8989956ebaae71e boilerplate/i18n/status-FPWD.include
b481fb44e1b4a636b5eb8ff78738f5d3 boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
b038c35d873a518d8d53f8024b2edfa8 boilerplate/immersivewebwg/defaults.include
b94a8d3bc994cca2993092cd5c5de39c boilerplate/immersivewebwg/status-CR.include
7ceeb83b31348fa90a6da09e27b2d0da boilerplate/immersivewebwg/status-CRD.include
27f73cdc7d2fb012a68cdb5a229dc617 boilerplate/immersivewebwg/status-ED.include
f07e778ad792832aef7106a2686531ff boilerplate/immersivewebwg/status-FPWD.include
98ef0228333b2b4d5d456d76f5f6a6b3 boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
f07c25063c9769b48b8f5eac2b7590e9 boilerplate/mediacapture/status-CR.include
b480eb2412ec88bd0a6f097776ede091 boilerplate/mediacapture/status-ED.include
b7ccae4b80be63be8148435756b7828b boilerplate/mediacapture/status-FPWD.include
d73a980f831c13fe30f31694bf2f8cdb boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
04c45609ea941dc9921852eba84fcc40 boilerplate/mediawg/status.include
38053bf6412fa2284da36febaf1b7eed boilerplate/patcg-id/copyright.include
9f3b0455ff60beea0a59c94f7f51463b boilerplate/patcg-id/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
9515919aff4672b96597543cebcc9198 boilerplate/ping/status-ED.include
60032c3755741a33d8d546b2eee2359b boilerplate/privacycg/copyright.include
c09bef94c727ad1ec50e56302a76af87 boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
2e92d56f619ce490764eced711595ad8 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
15f52b44d1b2356346113ae55fd5af3f boilerplate/sacg/copyright.include
469b7b8ea371b6e5063c3da190a172e3 boilerplate/sacg/status.include
c0b68e5bbdaa6c9e37204ea6ccdcdae6 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
b0e89b39727644f9f932d37c407dda85 boilerplate/secondscreenwg/status-ED.include
060526e6250e6e8f8c59c5dd93ea18fd boilerplate/secondscreenwg/status-FPWD.include
5113f177841c5030d2b2f28147b9c6ca boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
913662a5bbf6bd4edc443f4bee869eb0 boilerplate/serviceworkers/status-CR.include
a33066f30f1b8f9b2df9d6a4fbd87e0a boilerplate/serviceworkers/status-ED.include
2a2c38248f8322822d3001d714d87ba7 boilerplate/serviceworkers/status-WD.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
dd593ff16f27ca11ccbea1211c33e874 boilerplate/svg/status-ED.include
804bfa6ab8b16697836c45b183f3c46d boilerplate/svg/status-WD.include
c8effb1f410a8bff23b0925f6d5a88d5 boilerplate/tag/header-WG-NOTE.include
001241f1fd5e621505b1b4fa3117395e boilerplate/tag/status-DRAFT-FINDING.include
b976a13382c11f3a23563fc7686f568d boilerplate/tag/status-ED.include
2f076c1f51bbfc2368b250f49174234b boilerplate/tag/status-FINDING.include
e4f3eaf855bb35dfe2f149b0deeda905 boilerplate/tag/status-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status-UD.include
cfc27020ecaab4fd16fd74b17c5c0587 boilerplate/tag/status-WG-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
faf6b7e830a8c1beaffc47edadd7457d boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
bce0a728053ce560f8a0e41f9c69ba9f boilerplate/texttracks/copyright-CG-DRAFT.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
bffd9ee65e8e73f52144ba6846f44f69 boilerplate/texttracks/header-CG-DRAFT.include
4b78776bb72390a5a8f589f18546e94c boilerplate/texttracks/header.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
6dd8177c4619d1eb4bc09e6b3473b9bd boilerplate/texttracks/status-WD.include
4516038ed7487690cf1cdd3dad4dede0 boilerplate/uievents/status-WD.include
e310e191177e51fe1f39006802c4e4de boilerplate/w3c/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/w3c/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/w3c/footer-NOTE.include
25dcc748af12481f18a8e2bbebfbbca5 boilerplate/w3c/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/w3c/header.include
5c94aa7852545130b50b0c8f74ab5b08 boilerplate/w3c/logo.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
5815386b15f9bdfc7db03482f1097605 boilerplate/wasm/status-ED.include
55b45b2b922a6a0585f6cd98d5e43641 boilerplate/wasm/status-FPWD.include
784d502a91b22f463a2b1a6012482d6d boilerplate/wasm/status-WD.include
29315650731cbe88fd849d6bfba753fd boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
12ad5ffcc369ef198bb76b3e17b6bb2e boilerplate/web-payments/status-FPWD.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
3c7616f65b5e449c68e4b4b8e66b8486 boilerplate/webapps/status-ED.include
b797c9f23579beec9b65ee7c1a2fff6c boilerplate/webapps/status-WD.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
fe53e5a27fc90b38b2e500d8c4feb701 boilerplate/webappsec/status-CR.include
6721ac25d8ee907399c0f4a7b8d9e4ec boilerplate/webappsec/status-CRD.include
75328aa7ff9cf54c4edf738205bd3a01 boilerplate/webappsec/status-ED.include
a61ab326483ade6bca2b988815c77801 boilerplate/webappsec/status-FPWD.include
ab5af302a43faa5c0fbc09e04511536d boilerplate/webappsec/status-LCWD.include
894c86043343df9808eda2c96175e3c8 boilerplate/webappsec/status-PR.include
bb56e1a3a034cec37906fc5ec77c88d1 boilerplate/webappsec/status-WD.include
f3560a3fe051f1337213dc684ba32206 boilerplate/webauthn/status-CR.include
c6be5a931377ccae081de965eb1e7baf boilerplate/webauthn/status-ED.include
133afdeb869b36c8b272cb097431e6d4 boilerplate/webauthn/status-WD.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
1b77f62bfbe5fb5440dd4b07adde033c boilerplate/webediting/status-ED.include
7fbf69a97954b816c8bc5c4d2b198925 boilerplate/webediting/status-WD.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
862e6318c83f3fc4e3c9de5cbea7bce9 boilerplate/webfontswg/header-ED.include
54b37994a0d72efc7df9bbac5c254bdb boilerplate/webfontswg/status-CR.include
b51b8316652c114767f511290d69f908 boilerplate/webfontswg/status-ED.include
da26a725c7029aab7a3f005c06d44da2 boilerplate/webfontswg/status-FPWD.include
158f790954c245b2d1264efb10a5a92f boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
b8b53a5151245ce48d86301227c5be68 boilerplate/webgl/header.include
d140aeb0aa46a2776bb129e6c9789ae3 boilerplate/webgl/status.include
e8eaa10205d37b9b2449ce1cafe818d5 boilerplate/webgpu/copyright.include
cf65dfdd38643204c90e3001aba7fe09 boilerplate/webgpu/status.include
5d19d80328032bb997edff93847183d8 boilerplate/webml/copyright.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
3c1448e4a29720781c24acba58fc4e5f boilerplate/webmlwg/status-CR.include
0f049f525ddf1a185f054b6ead2f1814 boilerplate/webmlwg/status-CRD.include
e472f1a637f1b85462d8133be0645adc boilerplate/webmlwg/status-ED.include
4d766eb13b31daf4bae588aeb1365b0a boilerplate/webmlwg/status-FPWD.include
204d4b103d0947599d500ba3e6c89fef boilerplate/webmlwg/status-WD.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
01d12fc0c31ee42951573552ad029cc9 boilerplate/webperf/status.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
eb496649e8ce7992c45534e6033500c0 boilerplate/webrtc/status-CR.include
ca68b4d4d300a4633f3dcdc8dd4c7078 boilerplate/webrtc/status-ED.include
68aa9043e299f694e72a7ef857fa6c86 boilerplate/webrtc/status-FPWD.include
6e01a6be89e1f55c79149c67e8b93255 boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
a8e242a71e693af85d8fb1017cf4bf35 boilerplate/webtransport/status-CR.include
7e8bb5b714e831572c7512b1b448398a boilerplate/webtransport/status-ED.include
a81f7b9c5d1bd81ae26f2b4810e347d7 boilerplate/webtransport/status-FPWD.include
5db1e78f788dafd26b0383ab083ac24e boilerplate/webtransport/status-WD.include
a2554e31577e2dcb246424a2b7d5efa6 boilerplate/webvr/copyright.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
b4e1e6f552fd08f65db485b6be584010 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
989bb8a7d0a53acff58b3356be19098e boilerplate/wg14/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg14/footer.include
c602200eb4e00b4dac5c75f2bd349973 boilerplate/wg14/header.include
ecdcb620a26e962c14a338239c1c1b4b boilerplate/wg21/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg21/footer.include
ef739702003f859bec6aa681cbc527ae boilerplate/wg21/header.include
16680439ecf5fcc848b9642795a655ea boilerplate/whatwg/computed-metadata-LS-COMMIT.include
be1942c9d693736dae47af49e891c169 boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
326f36b0b7c2d45c7fa59f1fef1d5d7a boilerplate/whatwg/computed-metadata.include
7744671b3d10572897990699111eafc1 boilerplate/whatwg/defaults-RD.include
f3432989b46d1494d60271187625e534 boilerplate/whatwg/defaults.include
91e2c82b59ff0dc7d3b10a72ed5d3b66 boilerplate/whatwg/footer-RD.include
2fcfb92564e49aadf28892936a581e39 boilerplate/whatwg/footer.include
42c5e780d22d1b3716ce33e636c6efd9 boilerplate/whatwg/header-RD.include
1bb13bbfc807ccfa8cf1e69986ef6b4f boilerplate/whatwg/header.include
190be64861cd8cbde6cfe1dda6867034 boilerplate/whatwg/warning-custom.include
e67ce07ba5fe7a8910501114c3df6927 boilerplate/whatwg/warning-obsolete.include
4bae5fec0494445a43f93adaadab76a5 boilerplate/wicg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wicg/defaults.include
e6e98a95e55d973dbbc5103bc2dcec33 boilerplate/wicg/header.include
f193a2dc8c4d09eec8ce7355a25d626e boilerplate/wicg/status.include
a9641ddf593bdf8156b0fa3e62a1262a boilerplate/wintercg/copyright.include
cc6009c9ce34dbc44afce7bba54575cc boilerplate/wintercg/status.include
