2021-09-16 19:01:00.337387
477b5253eef411404b7c96b583fe3b7b boilerplate/audiowg/status-ED.include
44732a54b5ad366a07eee0be4b449793 boilerplate/audiowg/status-FPWD.include
f74fce87d1dc8ba60d75dac1db8c3094 boilerplate/audiowg/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/browser-testing-tools/copyright.include
21cf0a35847af26dd4380c4589154bdc boilerplate/browser-testing-tools/header.include
bb9f7f94114ce6e460bc7ff270145e78 boilerplate/browser-testing-tools/status-ED.include
13bd4cfd1fd61899ba5821fcbbf07124 boilerplate/browser-testing-tools/status-WD.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
32d45767009bf24400662d66df261ab2 boilerplate/csswg/abstract.include
b4e6fa253cdb9441af7fbb78107921a8 boilerplate/csswg/bs-extensions.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
985cd1354209c9daf36601b7408e6641 boilerplate/csswg/copyright-DREAM.include
0f06c2e0aa4a4731e292cf4b1632d6f2 boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
dde37aef393be270c0c488f0a792280c boilerplate/csswg/footer-WG-NOTE.include
e1beae08188c68e724e58edfd0ea4815 boilerplate/csswg/footer.include
ea8102d24265454e3d8f15264d3b62ef boilerplate/csswg/header.include
b91cffcb3eb333c73cef91a18c771616 boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/dap/copyright.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
715bf3239baf1672fa663b59da6620d3 boilerplate/dap/footer.include
ea5506895d8b6229ac82408b9dfbe68a boilerplate/dap/header-ED.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/dap/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/dap/logo.include
e7446c3204ce508c46d03d3ddd1dce66 boilerplate/dap/status-CR.include
ab06497dc41a754261dd1cb664050373 boilerplate/dap/status-CRD.include
b1c9071e22a30549c654d3b5facc57a6 boilerplate/dap/status-ED.include
566ea65779e8f2348116dc3744e0ea19 boilerplate/dap/status-FPWD.include
6b283317cc10726e46b247cef6534204 boilerplate/dap/status-LCWD.include
ecc0bfb10c6745ebc1237af780aac9a2 boilerplate/dap/status-WD.include
c4751a89d67a5bc0897571ac31d1665f boilerplate/dap/status-WG-NOTE.include
b4e6fa253cdb9441af7fbb78107921a8 boilerplate/fxtf/bs-extensions.include
305f9ae1fd4532a92b7c0d4e9662e9f1 boilerplate/fxtf/copyright.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
ac5d28d2f3bd75f5e1cf3bdd9da87e70 boilerplate/fxtf/footer-CR.include
be5f635502ed7aab39af1d54f9df4dc0 boilerplate/fxtf/footer.include
6dc13c5921dc80badaf5ea1137ab5007 boilerplate/fxtf/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/fxtf/logo.include
410949b90ba139df121c62cee2540fe5 boilerplate/fxtf/status-CR.include
237fb1324644c3ff04f0fd41a8eaa334 boilerplate/fxtf/status-ED.include
5f3999c9dd7fb56bff8468a8cf2b6e11 boilerplate/fxtf/status-FPWD.include
902819f1560867e55b107281bc067331 boilerplate/fxtf/status-LCWD.include
31a0ccff1b93634024ef33859085fd3f boilerplate/fxtf/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/geolocation/copyright.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
b7280dcf488f3e5f37e147260a878895 boilerplate/geolocation/footer.include
ba13cf9a419f210b5d4cdc620c491ecb boilerplate/geolocation/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/geolocation/logo.include
ab1b9785d0d18bb4d276808c940a9997 boilerplate/geolocation/status-ED.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/gpuwg/copyright.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/gpuwg/header.include
99faeeb7843db94ec11319f684f495a2 boilerplate/gpuwg/logo.include
47fff6603a25c985ca23853c448e1fdb boilerplate/gpuwg/status.include
b4e6fa253cdb9441af7fbb78107921a8 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
dde37aef393be270c0c488f0a792280c boilerplate/houdini/footer-NOTE.include
be5f635502ed7aab39af1d54f9df4dc0 boilerplate/houdini/footer.include
66e646f44a9536d2b8b1df2019141871 boilerplate/houdini/status.include
3e05a51400aa65d5f8e0f43e14088222 boilerplate/html/copyright.include
0e6ff30b32d8e3264e435cbe79811178 boilerplate/html/footer.include
a2b7ce1a0c2dd3ac7dca6a9741e60710 boilerplate/html/header.include
d45c1163d0b3b17b458b5d3225e3e39e boilerplate/html/logo.include
3795cfc4afe723f9293fd02b2d6ada1d boilerplate/html/status-CR.include
51fd42395c10f51982155ab47908ec14 boilerplate/html/status-ED.include
af352a658c1b7940ee467529a627e0f9 boilerplate/html/status-LCWD.include
6fde6445151ae65b7e3eaf7ba1ad28ad boilerplate/html/status-PR.include
08a78a67393eb955372ba65e5b43c2e4 boilerplate/html/status-WD.include
8e90bb882980f5820bf03089a6c1582b boilerplate/httpslocal/copyright.include
ae26b2f8a23eeda4858dfdb02be05e34 boilerplate/httpslocal/header.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
2d047e9fbf42b426e281e368cce03989 boilerplate/i18n/bs-extensions.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/i18n/copyright.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
03aea50d13daf95c3f5964f3e4e41d02 boilerplate/i18n/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/i18n/logo.include
755baeee8159b4039628f695eeb94560 boilerplate/i18n/status-CR.include
4cdb82d948f8bd2d7204a2ad6b7a9c39 boilerplate/i18n/status-ED.include
6baf1b8f0f0ddfbccd4dc5e8b778dad4 boilerplate/i18n/status-FPWD.include
16f86e7e3e9b3ab35d1733c5ac7f45f7 boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/immersivewebwg/copyright.include
fe74e373a4720bf0d58911b5d027b1d2 boilerplate/immersivewebwg/defaults.include
a14d7ebf5e60677053b14b5a2c7a26f2 boilerplate/immersivewebwg/footer.include
eb17fd9d967fe58f7bce765cf89889c3 boilerplate/immersivewebwg/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/immersivewebwg/logo.include
c09f47d3cb9cf1a4dc463783be534475 boilerplate/immersivewebwg/status-ED.include
59cef56a37311e53d206fccafc93adac boilerplate/immersivewebwg/status-FPWD.include
c8b271d7709b3ac50ea495dbd6c7294a boilerplate/immersivewebwg/status-WD.include
5ae749015abda342699b79bd8be51ad4 boilerplate/mediacapture/copyright.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
715bf3239baf1672fa663b59da6620d3 boilerplate/mediacapture/footer.include
ea5506895d8b6229ac82408b9dfbe68a boilerplate/mediacapture/header-ED.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/mediacapture/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/mediacapture/logo.include
d4b5683aba0892f54e19c4c0650d10ec boilerplate/mediacapture/status-CR.include
93af9b43c02d82e19c9a64155f582b71 boilerplate/mediacapture/status-ED.include
15c2480e5ee87884dda2433aaadaebfb boilerplate/mediacapture/status-FPWD.include
18269f1f47f5fec2c6a412285d1d5e64 boilerplate/mediacapture/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/mediawg/copyright.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
a14d7ebf5e60677053b14b5a2c7a26f2 boilerplate/mediawg/footer.include
eb17fd9d967fe58f7bce765cf89889c3 boilerplate/mediawg/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/mediawg/logo.include
3fd0abc40c9911964f64f32b9c16b73d boilerplate/mediawg/status.include
44ed97a1a75dafef7cc92def2cfd3885 boilerplate/ping/copyright.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
2eb722146a956fe69cc4aa9e1180eeff boilerplate/ping/header.include
fde94c1d1e36dbfabb5d562c50140989 boilerplate/ping/status-ED.include
0031eebcde99a8727165aa27f48e5917 boilerplate/privacycg/copyright.include
afcd00f28eb869d71976b2c9cd60178b boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
488c856f0b07eec32b1e1cc914443041 boilerplate/processcg/copyright.include
cbaacbc5f01d1717015a6b4cfb86d1f6 boilerplate/processcg/footer.include
a38ae3de5a33643ab4faf75b3f8e875c boilerplate/processcg/header.include
2e92d56f619ce490764eced711595ad8 boilerplate/processcg/status.include
ba13cf9a419f210b5d4cdc620c491ecb boilerplate/ricg/header.include
277eebdc7a79ead2aabbc3c9bf526034 boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
06ec41c6536f28c70da246d7c00c4755 boilerplate/sacg/copyright.include
b95138b163da3d3fbc2c8d8cf20fa403 boilerplate/sacg/header.include
469b7b8ea371b6e5063c3da190a172e3 boilerplate/sacg/status.include
1bc0cf3763a708e8d59686d18359d5c0 boilerplate/secondscreencg/copyright.include
ae26b2f8a23eeda4858dfdb02be05e34 boilerplate/secondscreencg/header.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/secondscreenwg/copyright.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
a14d7ebf5e60677053b14b5a2c7a26f2 boilerplate/secondscreenwg/footer.include
eb17fd9d967fe58f7bce765cf89889c3 boilerplate/secondscreenwg/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/secondscreenwg/logo.include
f65107561c0249bad9ec9e01461dc37d boilerplate/secondscreenwg/status-ED.include
4ee6318813971f21a5020de51636c663 boilerplate/secondscreenwg/status-FPWD.include
ff90dabde6d6bee99eed7a02e7e67cbb boilerplate/secondscreenwg/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/serviceworkers/copyright.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
d3e84c83c2f1a8b510c7a4a8ee9678e9 boilerplate/serviceworkers/footer.include
eb17fd9d967fe58f7bce765cf89889c3 boilerplate/serviceworkers/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/serviceworkers/logo.include
30296a690477c6c7d06435fb81b71be0 boilerplate/serviceworkers/status-CR.include
0f1c9ca8851835b5e716b2ff0cf9cb67 boilerplate/serviceworkers/status-ED.include
96b76ad195b0c6cccecaea328062e9db boilerplate/serviceworkers/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/svg/copyright.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
928bb32b4811fb9bafb8cd4a96294743 boilerplate/svg/footer.include
c93eb748fec5a515e453ebf412e13e54 boilerplate/svg/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/svg/logo.include
7298a2c7eca0bb9d36db4bd7acc273a3 boilerplate/svg/status-ED.include
fe65b5766a62753c075574e99a8b3608 boilerplate/svg/status-WD.include
44ed97a1a75dafef7cc92def2cfd3885 boilerplate/tag/copyright.include
ab56d08a48864bd420fa45e9347f3a48 boilerplate/tag/header-WG-NOTE.include
2eb722146a956fe69cc4aa9e1180eeff boilerplate/tag/header.include
d7adaf50eaf92b86d227713257556b4a boilerplate/tag/status-DRAFT-FINDING.include
307a81a2ca3da39b01efec7497dcf53c boilerplate/tag/status-ED.include
75a22278993b88ab04cef0c3dcba6fd8 boilerplate/tag/status-FINDING.include
d531fe2c3595f0671ff5a1d33f119bc3 boilerplate/tag/status-NOTE.include
88285a8614ce928360db84b8646e77b4 boilerplate/tag/status-UD.include
3fca84756180ae5040e2333d7f08673c boilerplate/tag/status-WG-NOTE.include
88285a8614ce928360db84b8646e77b4 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
762bd225d991faf3c4d8c9e3d2f9350a boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
47cdb6569bd3b2891c542c42fa5ca312 boilerplate/texttracks/copyright-CG-DRAFT.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/texttracks/copyright.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
0e6ff30b32d8e3264e435cbe79811178 boilerplate/texttracks/footer.include
0c17d539218aad99b72bc3b97c483f07 boilerplate/texttracks/header-CG-DRAFT.include
f382514c465e5c87c5f44acff16f200f boilerplate/texttracks/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/texttracks/logo.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
0a569f7db03848a3983beda7db443aa6 boilerplate/texttracks/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/uievents/copyright.include
0e6ff30b32d8e3264e435cbe79811178 boilerplate/uievents/footer.include
0a5c20ff21aeea6a95a6652885913a4c boilerplate/uievents/header.include
d45c1163d0b3b17b458b5d3225e3e39e boilerplate/uievents/logo.include
6ad4d0a4e3df546684b47f487af7ca38 boilerplate/uievents/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/w3c/copyright.include
219df8d7901ed6bf0359a2beccd10760 boilerplate/w3c/footer.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/w3c/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/w3c/logo.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/wasm/copyright.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
dde37aef393be270c0c488f0a792280c boilerplate/wasm/footer-NOTE.include
b20327fa60a8e21e4e3e04e07280ee94 boilerplate/wasm/footer.include
03aea50d13daf95c3f5964f3e4e41d02 boilerplate/wasm/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/wasm/logo.include
73082ff71d11bcce6746a8c15c12589f boilerplate/wasm/status-ED.include
bb5f3fd26c705b12c7e1c70a989f1960 boilerplate/wasm/status-FPWD.include
3db6f663e0cb1d042202a01ce685d2f8 boilerplate/wasm/status-WD.include
4d0b4c71edb33ee3ed28cced1fe9345c boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
ba13cf9a419f210b5d4cdc620c491ecb boilerplate/web-bluetooth-cg/header.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/web-payments/copyright.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
a14d7ebf5e60677053b14b5a2c7a26f2 boilerplate/web-payments/footer.include
ba13cf9a419f210b5d4cdc620c491ecb boilerplate/web-payments/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/web-payments/logo.include
0a54e2261181576b1603cc52963c26db boilerplate/web-payments/status-FPWD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/webapps/copyright.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
b3ed063ee19528dfd239770b821f5484 boilerplate/webapps/footer.include
f3d7c0cc0c32aef61f77ce71562febaa boilerplate/webapps/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webapps/logo.include
2a829d32ed2062c24d5c73ae6c4d3307 boilerplate/webapps/status-ED.include
ba272b3610294322a4decdb49bb55da5 boilerplate/webapps/status-WD.include
2b71e987cefbf8c7035716c329889b54 boilerplate/webappsec/copyright.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
76bf7c0098538d33c8fb598bd7f37103 boilerplate/webappsec/footer.include
ba13cf9a419f210b5d4cdc620c491ecb boilerplate/webappsec/header-ED.include
5e2b2663bf60a84fba6f319e698a149b boilerplate/webappsec/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webappsec/logo.include
574e568eba3d9f10088ecfe89009301a boilerplate/webappsec/status-CR.include
b67972c945f2dc80fb7dccff66971efc boilerplate/webappsec/status-CRD.include
31c5a79704958d28573a75d4d5f56538 boilerplate/webappsec/status-ED.include
03b3796427f5a394677ede612fea5a85 boilerplate/webappsec/status-FPWD.include
8e4856ec974acf3d130934510da0ee75 boilerplate/webappsec/status-LCWD.include
cce134eb90b2f5024ebbac83a08935f2 boilerplate/webappsec/status-PR.include
e42c78498b1fad66a1da9a54fee4a1f2 boilerplate/webappsec/status-WD.include
5ae749015abda342699b79bd8be51ad4 boilerplate/webauthn/copyright.include
0e6ff30b32d8e3264e435cbe79811178 boilerplate/webauthn/footer.include
277c86405d5b1124df3932ef5426d948 boilerplate/webauthn/header.include
d45c1163d0b3b17b458b5d3225e3e39e boilerplate/webauthn/logo.include
983fbdbeb99a595f4df45cbe004b44e1 boilerplate/webauthn/status-CR.include
4110bdc30a5a37ce3f07a6fdfd269a7e boilerplate/webauthn/status-ED.include
a5ea3368fc72f8261c4707b6a9800375 boilerplate/webauthn/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/webediting/copyright.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
b3ed063ee19528dfd239770b821f5484 boilerplate/webediting/footer.include
f3d7c0cc0c32aef61f77ce71562febaa boilerplate/webediting/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webediting/logo.include
dd288bb97be88db821ee3ae5e17dd4b4 boilerplate/webediting/status-ED.include
6340393fcaa373a6edaa6ad3004f9320 boilerplate/webediting/status-WD.include
a6eeb44e15b97168e857c1142494731f boilerplate/webfontswg/copyright.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
5d1b7200cb9f5e3a9477095d187b95b3 boilerplate/webfontswg/footer.include
357800860a5b263d0fa9760ea0e17155 boilerplate/webfontswg/header-ED.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/webfontswg/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webfontswg/logo.include
ffaf0734f6285a68b2f009acf92553de boilerplate/webfontswg/status-CR.include
5930a00395fd1a1bc321918429ae4f23 boilerplate/webfontswg/status-ED.include
26b1d182bbf4406f8dccfa94a1101737 boilerplate/webfontswg/status-FPWD.include
720532dd02edd6f2b5790f1b23f772eb boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
ae26b2f8a23eeda4858dfdb02be05e34 boilerplate/webgl/header.include
d140aeb0aa46a2776bb129e6c9789ae3 boilerplate/webgl/status.include
b5a9bf094c213c9a9a55cf03bfe624dd boilerplate/webgpu/copyright.include
ae26b2f8a23eeda4858dfdb02be05e34 boilerplate/webgpu/header.include
cf65dfdd38643204c90e3001aba7fe09 boilerplate/webgpu/status.include
f91288182b876e4a1af47e6c06908b6c boilerplate/webml/copyright.include
ae26b2f8a23eeda4858dfdb02be05e34 boilerplate/webml/header.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/webmlwg/copyright.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
a14d7ebf5e60677053b14b5a2c7a26f2 boilerplate/webmlwg/footer.include
eb17fd9d967fe58f7bce765cf89889c3 boilerplate/webmlwg/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webmlwg/logo.include
da1c9f070deeab9c84afe184174cf26d boilerplate/webmlwg/status-ED.include
709a2f4916ce2ec424dd74adf2d41ff9 boilerplate/webmlwg/status-FPWD.include
1729a9df5608a110d3c2aaa8573d881b boilerplate/webmlwg/status-WD.include
adf1c335b66f843a8dda2ecf72235d82 boilerplate/webperf/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
0e6ff30b32d8e3264e435cbe79811178 boilerplate/webperf/footer.include
26e812a6d63284af0c325d5ad9512f0b boilerplate/webperf/header.include
d45c1163d0b3b17b458b5d3225e3e39e boilerplate/webperf/logo.include
e5b0f5c3e5a9cca59c9af72268ac2249 boilerplate/webperf/status.include
44a3656bebbeeb4fa2e1f7cd196d077b boilerplate/webplatform/copyright.include
6c28b9e3d3de0c831a6a0037edc18f6e boilerplate/webplatform/defaults.include
b3ed063ee19528dfd239770b821f5484 boilerplate/webplatform/footer.include
eb17fd9d967fe58f7bce765cf89889c3 boilerplate/webplatform/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webplatform/logo.include
99609893f8221af20803a9711d790958 boilerplate/webplatform/status-ED.include
1dc91be8a80786c2caaa9034092c2d6f boilerplate/webplatform/status-WD.include
5ae749015abda342699b79bd8be51ad4 boilerplate/webrtc/copyright.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
ea5506895d8b6229ac82408b9dfbe68a boilerplate/webrtc/header-ED.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/webrtc/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webrtc/logo.include
1cf0bb4e72ee368da7d407ab344c418e boilerplate/webrtc/status-CR.include
59925f168b7b0963b5afc71b7eb77f54 boilerplate/webrtc/status-ED.include
df606de9ef60d6d7f9db8616ca1c56b9 boilerplate/webrtc/status-FPWD.include
f979a2d95d7812feae7e3cb32e84844b boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
8f39989cf28b3a8e870a76efb487b6ec boilerplate/webspecs/footer.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
5ae749015abda342699b79bd8be51ad4 boilerplate/webtransport/copyright.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
ea5506895d8b6229ac82408b9dfbe68a boilerplate/webtransport/header-ED.include
2f404f8d1bf8ecd6c5d5060805c46fda boilerplate/webtransport/header.include
6a0f220799d5be4526b729c209b1ea56 boilerplate/webtransport/logo.include
83055356a8be04e803a92fd78f6b6d8c boilerplate/webtransport/status-CR.include
3027834baef87f0c544b05b763fd6c48 boilerplate/webtransport/status-ED.include
b6b743e7da4f8fe7608909bfca355220 boilerplate/webtransport/status-FPWD.include
ffe30a3c726b0ee3a0ee197898147ddb boilerplate/webtransport/status-WD.include
1fdf208ce27908dc120c35d445f5d9c7 boilerplate/webvr/copyright.include
e7705b83ed6dad325394965e5c9222bd boilerplate/webvr/header.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
2e008e5126ea30582a65a86196393767 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
b95138b163da3d3fbc2c8d8cf20fa403 boilerplate/wecg/header.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
5e3638a46a9807c7e887d4e4588c880c boilerplate/wg14/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg14/footer.include
075956f70fdcddf23b9f545da63c53ea boilerplate/wg14/header.include
78401226c31f53a228628fae34f82a78 boilerplate/wg21/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg21/footer.include
11c6e33c990f3fc8b7e97f50e8b3f331 boilerplate/wg21/header.include
9fcacc6882914c0c0bee9445f7155f3d boilerplate/whatwg/computed-metadata-LS-COMMIT.include
0f2f48a55e4069d6aeb6399dd3c5549f boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
